,review,label
507,"First, just to get it out of the way, yes, the science is really rather bad.  Both the ""big"" science (things like wormholes and black holes) and the ""small"" science (things like inertia and other basic physics in space).  The rest of the movie isn't bad, but it also isn't that great.  The worst part is the audio.  The movie suffers from the same problem most current movies have: far too loud music, far too quiet dialogue.When the big reveal finally happens, the BIG plot twist comes out, the dialogue is so garbled between a dying Michael Caine and a weeping Adult Murph you'll be lucky to understand one word out of 10.  And this is the most critical scene in the entire movie?  Nolan couldn't manage to get the audio people to make it understandable?When you're wishing for subtitles just so you can understand what people are saying you know the movie did a crap job on audio.They also did a terrible job on general exposition.  One third of the way through the movie and I'm having to go to Wikipedia to read up on the general plot summary so my wife and I could understand that ""Gargantua"" (really, ""Gargantua""?? Is that really what you want to name the black hole?  Is that your final answer, Nolan??) was a black hole and not the wormhole.The movie probably looked awesome in IMAX.  But... big deal.",0
508,"The premise of Interstellar is very interesting. The simple fact that we where promised astronauts travelling through a wormhole to another galaxy fascinated me with it's possibilities and it delivered big time on that front. The visual effects are some of the best I've ever seen in a SCI-FI movie, truly breathtaking. The sense of exploration and wonder was executed brilliantly.",1
509,"Huh, I come home and I find that my watch isn't working possibly. The most logical conclusion is that trans-dimensional Matthew McConaughey is sending me data on gravitational singularities in morse code... Also, wuv is a dimension. And I'm not even going to go into all the scientific **** ups they managed. Although, at the end of the day, the artistic liscense taken wasn't too glaring. This movie had a lot of missteps that ruined it for me. Matthew McConaughey came off as a registered sex offender as opposed to a loving dad. His scientist daughter reminded me of Denise Richards the nuclear scientist from ""The World is Not Enough"" only not nearly as attractive. Also Matt Damon. And he's a cowardly pragmatic. Because in Hollywood, all pragmatics=Hitler. AND STOP ****ING CRYING EVERYBODY ALL THE ****ING TIME, JESUS ****ING CHRIST. This would be a god awful movie if it weren't for some awesome cinematography. The slow piano playing to the capsule over Saturn is breathtaking. The black hole's gravitational lensing effects are stunning and from what I understand fairly accurate; two scientific papers are getting written up based on the lensing portrayed. But the soundtrack: suckedActing: suckedPlot: suckedPlot Devices (magical vegetation blight): suckedFiller (chasing a drone?): suckedCharacter development: suckedCliches: Very Good! Even managed to quickly kill the token black man.",0
510,"Enter Stella otherwise Murphy's Law of relativity for causing the wormhole people to save mankind and produce more corn. What have I just wasted over two and half hours watching? This show having the most ludicrous of explanations concerning wormholes ever possibly imagined. Throughout there was frequent references to Gravity, however there was little gravity seen, mountains in the sky. Yep those sky mountains watching that awful CGI planet, and what about the other tsunami planet, I mean come on where is the gravity? Love an emotion that is not quanitfiable. I suppose anger, fear and the rest are also lost in other singularities. The wormhole people created a wormhole in our solar system right on top of Saturn, but that planet was still in our solar system and wormhole had multiple holes?  What happened with the ejector seat, come on space debris rip his shuttle a new one, but than he ejects? No genomes were used to store any other species, like come on cows for food? No only some corny embryo's. What was up with the Indian solar drone running on solar power in flight for a decade through the dust storms, it must have nested somewhere else? The dust storms which rained down dust, near water, the river. The dust storms are spawning not next to deserts have killed all other life except for some Americans, but where are all the other insects and animals? The time remained after passing through the wormhole but departed when landing on other planets? Absolute corniness a couple of points for the TARS robots and any space craft, the only things that were worth passing this time.",0
511,"Coopers teen daughter Murph cracks the code send by a mysterious five dimensional entity with the use of gravity to reveal the location of a secret underground base that Nasa is operating in the outback of the United States.Unbeknownst to the locals Nasa has been launching covert interstellar missions in the shape of massive rockets through a wormhole that appeared of the starboard bow of Saturn. This answers a question Cooper has about where his taxes are going, for the US no longer maintains an army to gobble up the taxpayers money, which is what taxes are for apparently. Except maybe for the education which is denied to Coopers son.  He makes an excellent farmer, just like his dad, and therefore  does not need  to go to college.   You see, humanity is suffering from a rampant  food shortage and on the brink of starvation, so farmers have become very important and they do not require advanced astrophysics to till their crops.. About fifty minutes of the movie have now been used up to make it abundantly clear that the planet has been turned into  a world wide equivalent of the dust bowl and humanity is in dire straits. To make sure we will not forget the movie will get back on this time and again with scenes that are filled with massive dust clouds. Which is handy as this will certainly have saved on production costs. Now fate has it that Nasa is one astronaut short and Cooper happens to be an excellent astronaut next to being an excellent farmer, which is very convenient, especially because he happens to arrive just in time to hitch a ride. So he is duly assigned to pilot the spacecraft  that will be going through the wormhole to settle one of the twelve planets that have been discovered. Or actually one of three, for those are the ones most promising and in fact the only ones  they received data from. The tale is by now long enough  as we are a freaking 90 minutes in and this is still all to set the scene, so we going to distort time and speed up things. Just like time is distorted by the massive black hole that apparently is near all these worlds. One has humongous big waves that kills the explorer that sent the promising data that wasn't actually promising data cause it was just initial data that was repeated over and over and therefore not the data they got, but the data they did get, but didn't get in hindsight. This they  discover after they land on the planet, right between the monstrous waves and totally missing them big waves during their en-route flight and only noticing them the moment they are overwhelmed by them. Touche. Meanwhile the spacecraft  have morphed themselves into the flyers from star trek, for while they needed a massive rocket to get off earth, this is no longer required to get off the other planets.. Which is handy for it is unlikely that them planets have a hidden Nasa base with the required rockets. Although I wouldn't be surprised if they did have one. Next is an ice cold planet where Matt Damon lives, a brilliant scientist and homicidal madman who attempts to kill Cooper by having him suffocate in the not-so-benevolent atmosphere but manages only to kill the token negro by rigging his broken robot pal with explosives that are the standard equipment that Nasa sends along with their explorers(you never know what you might need to blow to smithereens). It detonates when the token negro tries to repair the bot.Incidentally Cooper merely survives suffocation by finding back his communicator, which is the size of a dollar coin and which Mad Matt has thrown into the frozen wasteland, so Cooper can call out to Anne Hathaway to come and save him. Matt meanwhile escapes with another spacecraft to the mother spacecraft, manages to damage it and kill himself in the process. Or actually the mothership ejects Matt and his spacecraft  in a violent manner thus causing it to wreck itself.  Then Cooper saves the mothership from burning up in the planets atmosphere. Are you still there? Cooper then misleads Anne to go the third and last planet where her love interest lives, while Cooper throws himself and his robot buddy into the black hole where the five dimensional entities have created a three dimensional construction that allows Cooper to communicate with his teen daughter Murph initially and then the adult version of his daughter later on  by using gravity to send her the black hole meta data back through time that allows her to save humanity from extinction. Cooper is saved from his predicament and, after having taken leave from his now granny daughter Murph,  steps in a spacecraftthat might or might not be on it's way to join Anne, who is on that other planet where her love interest has just died, so she is now available for Cooper to breed with. I expected at every moment that it would be revealed that it was all the dream of a drunken drugcrazed schizoid maniac. But it is the bloody script..",0
512,"Good movie, pretty long and in-depth and I liked the science that was used with how the space ships were docking and space travel was conducted. Graphics were great and the planets were very intuitive. Don't read past this, spoiler. I believe if you just let the story happen then it's great, but to me I just had a hard time with the timelines. He was telling himself how to start his journey while being in the future to alter his past. Well his original timeline would never have been affected by him since they would never of had found the NASA building to begin with.  I could understand if they received some kind of message from (them) and started this journey that took to long for him to be with his family, and he then altered his past in the timeline to create a new timeline that he altered since he already achieved getting to the black hole. But, like I stated earlier, if you just watch it for being a movie.. it's pretty good.",1
513,"One of the best movies I have ever seen. The music, the special effects, the story, the characters and the acting is all really, really good. And it is all based on real science. If you pay attention during the movie, you will most likely understand it.",1
514,"The film sounds interesting, but don’t be fooled: it is boring, disappointing, and very long. Such a bad cast of actors, and such a bad script! Some sort of dodgy unconvincing quantum physics documentary meets half-baked family drama.",0
516,Interstellar is a science fiction epic that challenges even 2001 with its scope and ambition; never before have I seen a film so intelligent yet dramatic to the point where I'm on the verge of tears at its conclusion.,1
519,"This is an incredible movie that can be rated above 10.  The way it displays the ongoing battle with the Left vs. Right Paradigm is stunning and how Men continue to undermine the intuition of Women and their role in facilitating and sustaining life.  It also emphasizes that men have a role in focusing on the physical hard work of life and they have a responsibility to defend and/or rescue the people and things that they cherish at all costs. This movie is the Rosetta Stone to all people who have yet to understand the meaning of love and compassion for everyone.",1
520,"First of all, I'm not really sure why people are getting over-excited about this movie - is it because of Nolan or in-depth sci-fi element in the plot. Some even say the movie is complicated which not many people can understand. From what I can gather and putting aside the sci-fi wow effect, it's all about human's survival of the fittest nature shown through each characters. That's the main drive force of the movie. Nolan put a lot of effort in making every scene count and important thus explains why the length -trust me it's still interesting though. However, the film's actual excitement is only kicking off when Cooper's journey into the black hole. Talking about Coop, Matthew's performance was top-notch. I have seen people praise on how beautiful the outer-space portrayal, I think they never seen the movie Gravity before. In the end, it's probably an almost realistic portrayal of outer-space exploration from to end to end along with some space/time theory explanation. The time relativity scene (HUGE tsunami scene) was a bomb though.",1
521,"I understand quantum physics, astronomy and particle physics. I didnt want to leave my knowledge behind when i watched this film but something made me. The film is very compelling from start to finish just like 2001. People criticise this film for its unrealistic content and yet they watch a film like 2001 and think its a classic. This Film will end up in 30 years time being regarded as the same sort of film that broke all the rules. The one thing i would say is that the mumbling annoyed me at first but the more i watched the more i cared less about it. Again parallels between 2001s lack of speech and this movies ""mumbling"" can be made. Baring The Dark Knight (and this is disputable) this film is by far the best film the director has made!",1
524,"This is one of the best movies I have ever seen, and is even better once you watch it a second time round.Do yourself a favor and watch it more than once.",1
525,"Half good, half American - good ol' American farmboy is all things to all people and saves the world, an excess of American flags flying in far away galaxies, American myths propagated (like the claim that broad altruism hasn't yet evolved, then displaying it to show how 'transcendent' they are), and American tropes abused (wise cracking robot sidekick - does everything have to be comedy?). Reminded me vaguely of the first season of Farscape (which was pretty good). There was another good hour or two left in the story that I would have liked to see, maybe they'll make a few sequels. They left out an explanation of the blight... because no explanation could make sense and tie together the narratives they are selling. ""6 billion people consumed too much"" can't explain every last person dying or the mysterious plant contagion. Humanity would eat bacteria grown under nuclear light if it came to it. And what's with the coughing? - dust masks are cheap. It's cinematic hand-waving trying to show general malaise because they chose not to provide a coherent back story. And I was annoyed by our supposedly smart hero asking, what should be for him, stupid questions to give the movie an excuse to explain things to the lay-viewer, surely that could have been done less conspicuously. As much as I liked this movie, sadly it's more ""American spirit conquers science"" than science fiction. I was going to call it ""love conquers science"" but you don't even really feel the love like in Frequency (another good ""love conquers reality"" kind of movie). I'm sad that Hollywood has made yet another supernatural action-comedy masquerading as science fiction. And shouldn't I have been surprised by the father being the 'ghost'? Isn't that how this kind of thing is suppose to work? Or do they foreshadow the twists so the viewer feels smart when they figure it out? And a happy ending was never in doubt... right from the beginning you knew they are going to 'deus ex machina' their way to victory... barely any tension at all. Really the only good parts were the parts where you thought the movie was about to get interesting (but never did) - when it was offer false anticipation of being a good movie, like the ending. And yet grading it on a curve, I give it 8/10.",1
526,"Not Nolan's best movie, but it's a great journey. The story and ideas are pretty sophisticated as usual, but I didn't find them too far-fetched or too hard to follow. The visuals are incredible, its easy to see why this got the Oscar nomination for visual effects. It's one of those movies that needs to be seen twice since you'll leave the theater the first time with some questions. The main focus of this movie is ambition, both behind the camera and on the screen, and it pays off.",1
527,"Sit back, grab a coke and some popcorn, because you're not going anywhere for three hours. Is Interstellar a prefect film? no, and for three hours I wished it developed certain relationships out more, but it finds a way to keep you interest long enough to get you through to the big reveal that comes at you unexpectedly like a shot of fireball to the face, leaving you wanting a little bit more, but it's 2AM and the bar's cut you off.",1
528,"Excellent sci-fi movie, but the science isn't as great as most think. It has many flaws, but the movie shines especially in the emotional part and the dramatic plot.",1
529,"Interstellar is cinematic masterpiece, Christopher Nolen proves time and time again why he is a cinematic god from epic films like Dark Knight Trilogy and this film I'm reviewing today because of its strong story of family, concurring the impossible and a jaw dropping adventure, and you know what, the film looks and sounds awesome, not joking this film is one of the best films I've seen in 2014 and space the rockets look so good and the sounds in this film are so natural because if you imagine a rocket taking off or a storm erupting, your going to be BLOWN AWAY because that how you would imagine it would sound like. The films story is set in a futuristic Earth, and our main protagonist is Copper, a former space pilot, now farmer and family man has to deal with the hardship of how Earth is becoming unstable to live in and he has to be sent to space to find a new home to save the excising humanity on a dying planet, but with that in mind he has to leave his family on Earth, especially his daughter Murph who since she's the youngest she is getting all emotional about her dad leaving, but what so awesome about this film is how Cooper s racing against time to get back to his kids because time will slow down for him while in space and there is a horror him missing his kids lives and they'll be getting older while he's still in space. Casting was done really well and Matthew McConaughey is brilliant as Copper, he delivers  in every single way for his role, and Jessica Chastain is amazing, I can just watch her and her alone in a film and I'd still be entertained, but there were a few characters I didn't have any interest in but even they had their moments. Christopher Nolen definitely has changed cinematic history with the amazing visuals, it's absolutely amazing of how far we can go in film making. Interstellar is defiantly a must see film, if it's gone from your local cinema I'd defiantly recommend it on Blu-Ray because it's so good and I most certainly will, however it is a 3hr film but it's well worth it. If you go to see Interstellar, be prepared to not only see a great film but experience an awesome adventure.",1
530,Cool? It don't really know what to say about the film. People say it has a lot of Inception related things and the director seems to know what he's doing,1
531,"A story of despair in an age of hope, told through the medium of mumbled dialog and extremely poor decision making. The plot after the first act makes absolutely no sense and is content to meander aimlessly for the thick end on 3 hours. The science is very very poor, the visuals are good but never impressive, and the only redeeming features are a pair of sarcastic black-veneered robotic TV stands.",0
532,"A film that viciously defends the art of filmmaking, and embraces it wholeheartedly. Brings wonder and adventure back to cinema. The experience itself is genuinely moving, and the film is as thoughtful, potent, and visually stunning as anything Nolan has ever made. Perhaps more so.",1
533,"Nolan forced me to write my opinion here by ""Interstellar"" ..I can say it was Wonderful .. & so Amazing ..I am in awe and amazement yet ..""Interstellar"" was so perfect !!it has everything .. tear , smile , Hopelessness , hope , fear , love , Faith , . . . and science flowed across the film ...",1
535,"If its your first sci-fi film and surely its an outstanding film with a great concept and if its your first Christopher Nolan movie then you will call go all crazy about the Nolan  making him a guy from another universe! But lets make the facts right :1. Steven Spielberg is the best modern-age sci-fi director2.Music was too loud unlike Zimmer3. scientific facts were wrong most of the time which was the key element as what he  promised4. For me execution was  perfect as the budget goes it should be .5. same style of filming again and again Ok. Memento , The Dark Knight and Inception are the only three great movies from  Christopher Nolan's team not INTERSTELLAR",1
536,"I'm not entirely sure what movie all the people who gave good reviews watched but it certainly wasn't the Interstellar I saw. This is the advice I gave my friends about it: Please friends, whatever you do this year take $12 and go see Interstellar....it's worth that much money to see what is probably the biggest, longest, most expensive, piece of **** science fiction movie ever made at this point in history.The story while initially intriguing has such poor structure, dialog, lack of character and relationship development coupled with so much nonchalant coincidence and plot holes bigger than the miraculous black hole the hero falls into that by the end I was hoping all of the characters would fail and humanity would come to it's richly deserved end. I will not boor you with the details (if you want boring just go see the ponderous thing) and just say that the 2 hours and 55 minutes of Interstellar was the biggest waste of time of my year so far. What a tremendous waste of time, energy, resources and acting talent.",0
537,"I was extremely disappointed by this movie.  I felt it was pretentious, imitative, overlong, and predicated on meaningless pseudoscientific gibberish.  Matthew McConaughey delivers most of his lines in an almost inaudible near-whisper for no apparent reason. Some movies pay respectful homage to their predecessors, but this movie seems to have consciously set as its goal to out-2001 ""2001, A Space Odyssey"", as well as several other sci-fi goodies. Unfortunately, 2001 was based on a loftier artistic concept than merely trying to outdo a predecessor and so has a huge advantage out of the starting gate. The soundtrack I found especially annoying due to extreme overuse of the ""hey folks, this is the awesome moment of grandeur you've been waiting for"" emotion which it attempted to invoke about every three minutes and as a result made it impossible to detect when, if ever, a moment of true grandeur and awe might actually have occurred.   Numerous moments in the movie were clearly designed to extract that emotion from gullible moviegoers but for me they were unconvincing. Special effects are for the most part very good and there were some enjoyable and exciting moments when I wasn't thinking about the silly context they took place in.  Certainly not worth the three hour time and money investment.",0
541,"This is as close to perfection as its going to get for a sci-fi. Excellent ideas and inspiration combined with good plot and characters. They may not be new and unheard of but they were good and put together well. The round colony design concept was seen in the japanese anime series Gundam starting more than 10 years ago. All in all the best Sci-fi film I have ever seen. There are too few sci-fi these days let alone decent ones.",1
542,"No, it was not overly complicated. No, it was not amazing. It just had nothing to communicate. It was like inception; it had some ideas, that looked promising on the surface, but they was just a sweet coating for... Yes, nothing. A thin story about love, transcending time and space, as sweet as any Hollywood blockbuster, but nothing real. I had high expectations, I do not know why. That Nolan just keeps disappointing.",0
546,"Why the hell does every goddamn Christopher Nolan movie create so much hype? This movie was okay, albeit slightly below average for a decent science fiction. The plot was simple. With numerous examples of bad execution. A far advanced civilization stemming from humanity, communicates with the past to save humanity. There is a chosen person who is guided to discover the theory which will save us all. Sounds cliched right? Sometimes simple plots like this can make powerful impact... if told well. This movie however, makes you wonder what was the point of such an elaborate manipulation scheme - involving wormholes pointing towards 12 potentially habitable worlds etc... - if the objective was just to deliver a scientific theory to humans. Surely if a technology can create wormholes, and create constructs inside a black hole to reach little girl's bookshelf (haha), and teleport a man from within a black hole to a space station - they will have the means to just communicate the theory? (The entire communication being so small that a person can manually type it in morse code??) Apparently not. The movie also appeared very low budget. The robot looked pathetically B-Grade... as if from an old 1960's movie. I am not kidding - it is voiced by a human - without any attempt to mechanize it in either dialog or tone. One would think robots are so far advanced, that speechwise they are absolutely indistinguishable from an average human being.But, the sophistication convenitnetly ends there - the robot is such a clumsy hulk that you ponder if it can even walk properly. Let alone carry out sophisticated space-ship robot business. Cheap. 1960's. Other flaws - you find a planet where there's water everywhere - and waves are gargantuan (pun intended if you see the movie), and the water is only ankle deep??? Very convenient eh?In another earth-like planet - you have frozen solid clouds hovering in the air. Typical Nolan, just making whatever came to his mind. And in not a very satisfying way. The best scene of the movie (according to me) is the one with the gargantuan wave. Unfortunately that too was quite underwhelming. You don't get to see what really happened as the wave passes... some turmoil within the ship, and then camera rolls outside with the wave safely passed and everything is calm. Either the directors didn't have the imagination or the budget to film it the way it should have been done. It did have a few nice moments though - which made me chuckle, the dialog on customization of a robot for example -Robot: Any other customization?Cooper: Yes, set humor to 75%.Robot: Auto destruct in T minus 10, 9, 8,...Cooper: Alright. 60%. Anyway. I can name a number of science fiction movies with better plot and scientific accuracy than this. Speaking of scientific accuracy - the only plot point that's even worth mentioning was that time slows down under stress of gravity... and wormhole. Neither is new. Eemployed already in hundreds of movies and television series. Some more inaccuracies -1. While falling in a ""gentle"" black hole, Cooper's transmission would not simply break into static, it should gradually become further and further stretched like a sound played in slow motion.2. A planet orbiting a supermassive black hole will be dark - unless the black hole is part of a binary system and the other star is still alive. The black hole in the movie was illuminated by a disk which cannot exist. It looked more like an artist's (inaccurate) imagination than how a black hole should really be like - black.3. While traveling in the wormhole, the wall won't wobble, which you can touch. If it came to a wobble - that means gravitational stress is already so high that it's bending light - much earlier than that your space-ship will be crushed and you'd be dead.4. The moment you escape gravitational pull of a planet _stably_ orbiting a black hole, you wouldn't be in immediate danger of getting sucked into the black hole. Even light should take hours (if not months and years) to fall into the black hole.Boy... for a movie where nothing really happens in the entire first half - things are really sped up in wrong times. The grandeur and of space sacrificed, realism be damned, astronomical distance of space be damned, to instead offer the thrill of ""OMG we escaped the planet but we are now falling into a black hole!""5. Construction inside a black hole that allows you to access a girl's bookshelf. Hahahaha At this point you cannot take the movie seriously anymore Looks like the plot is just as B-Grade as certain things in the movie. I feel obligated to point out inaccuracies since this is being hyped as scientifically accurate. I am not even including incaccuracies in spoken dialog by science professionals in the movie. Even ""Gravity"" had far fewer inaccuracies - and is by the way, it is an excellent movie to watch. Apparentl",0
547,"I saw Interstellar with really high expectations because 2 of my friends said it was amazing. They were right! The movie opens up with a segment about earth. It has basically turned to s*** and there are dust storms frequently. Not to mention the lack of crops and wildlife. Basically, as said by Michael Caine, ""Your daughter's generation will be the last on earth."" Not a good sign. So Michael Caine's character asks Cooper (Matthew McConaughey) to take a long and dangerous journey into space in the hopes of saving the human race. The original plan was to bring everyone off of Earth and repopulate on another world. But that plan, as revealed in the movie, is not possible. So they are forced to go with plan B, which was to abandon everyone on earth and start a new colony with their frozen human embryos on their ship. But before that part of the story, they visit two planets. A water planet and an ice planet. The water planet is made entirely of shallow water and occasionally has cloud-high waves that sweep the planet and eliminate any life that may be in that area. So... Not the best place to setup a human colony because the original scientist who landed there was most likely hit by one of those waves as well as Cooper's third crew member. The second planet they visit is entirely made of ice and is very visually appealing to the eye. There, they meet another scientist who seemed so grateful to be freed. But, he turns out to be a selfish man because he abandons Cooper's crew and attempts to dock on their spaceship. He failed however, and wrecked their ship in the process. But Cooper manages to escape the planted with Anne Hathaway and manages to dock on the wrecked spaceship. But seeing that all hope is lost, he decides to take a chance and uses the black hole's force to propel her from the ship, but only her. He proceeds to enter the black hole and enters the time dimension where time is instead physical instead of figurative. From there he manages to send a message on his daughter's watch and they figure it out. He then escapes the time dimension and is luckily found by a team of searchers by Saturn. He then finds himself at Cooper station (named after his daughter) which orbits Saturn. He then gets a chance to see his daughter one last time, who is now at least 40 years older than him. Interstellar does have a very sad ending which made me tear up I have to admit. But overall, Interstellar is a compelling Sci-Fi movie with great performances, especially by Matthew McConaughey. 9/10 (Awesome)",1
548,"Interstellar might not be Christopher Nolan's best effort... but it still is one of THE MOST exhilarating and emotional cinematic experiences i have ever had in the theater. Technically speaking, the film is close to perfect, from the editing, the cinematography, the sound mixing and the visual effects. But surely enough, the acting, the screenplay, and specially, the directing, are all top notch. I know many people found this movie to be boring, long winded, pretentious and nonsensical, but i found it profound, edgy, heartbreaking and breathtaking. The best film of 2014, by far",1
550,"This can a be a very complex movie to understand and it's not a crowd pleaser like Inception or The Dark Knight Trilogy but Christopher Nolan did another incredible thing. Interstellar challenges not only the world we live in but also the galaxy and Science. The director went quite beyond this time, beyond even the knowledge people have nowadays and pictured a believable future and things that could actually happen and exist. Besides, it does a pretty intense discussion about family and human relationships. Although Caine's aging was weird and Affleck was very disposable in the story, Interstellar works and it works a lot. If it's not appreciated they way it deserves nowadays, in the future it will. Way to go Nolan!",1
551,"Filme épico de ficção científica! Excelente direção, efeitos especiais, trilha sonora, fotografia, roteiro... filme fechado 100%, com uma história bem envolvente e com um ritmo muito bom que te faz pensar em várias situações que são apresentadas no decorrer do filme. Explorar alguns dos conceitos mais ""hardcores"" da ficção científica como viagens espaciais interestelares, viagem no tempo, buraco de minhoca (espacial) e etc. As referências e homenagens a '2001' ficam bem claras e as comparações, em várias passagens, são inevitáveis. Entretanto, não se trata de uma cópia barata e sim de um grande filme com a mesma linha do '2001'. Com certeza não é o tipo de filme que vai agradar a todos, entretanto, se você é fã de ficção científica, se você assim como eu considera '2001: Uma Odisseia no Espaço' um dos melhores filmes da história do cinema, ou se você simplesmente gosta de apreciar uma grande produção, um excelente filme muito bem feito, eu indico 100% esse filme!!! Se não o melhor, com  certeza, um dos melhores filmes de 2014!!",1
552,"Somewhere on the path to juxtaposing the story of the imminent death by starvation of humanity on Earth against a desperate search for a new planetary home (hopefully to not similarly despoil), the authors of ""Interstellar"" forgot to consider the audience and instead created a far too long, far too arcane and far too pet film. ""Interstellar"" is a kissin' cousin to the equally pet, pseudo mind-blowing, con man sleight-of-hand ""Inception."" A bitter taste is left in the mouth by a self-satisfied script constantly trumpeting a specialness that, alas, is not at all special. Audiences have been beat to death by the tropes, plot elements and dialogue seen so many times before. For example, the ""Pursued By Demons Retired ______ Forced Back Into Service"" trope. Women, as in most films, are relegated to the back of the bus. When will writers and filmmakers wake up to the richness in woman's hearts and minds - even a cold scientist's ticker and noggin? Face-down-death awaits the character with the fewest lines and closeup. (Much like the Bic 'Red Shirts' in ""Star Trek"" you knew would never make it to the end credits.) An intelligent young woman becomes hysterical because Daddy's leaving, yet her intellect does not grasp his mission is important: To save her and the rest of the world. Beside, Daddy didn't explain, at least not on camera. Matt Damon resurrects from hypersleep to wreak havoc as in the hackneyed ""Don't Astronauts on ""The Twilight Zone"" Pass Basic Psych Tests?"" plot element. Don't forget the Dead Wife and Wise Grandpa tropes. Wonder is non-existent. That's quite a feat as few films have led us through a wormhole. ""Black Hole"" did a better job. At least the mysterious passage in Disney's opus didn't suggest injection into a globule borrowed from the coda of ""2001: A Space Odyssey."" (Also cobbed from Kubrick's masterpiece are the more human than humans (articulated) computers.) Cinematic corn served warm with a schmear of butter is quite delicious. Corn served cold by trying-too-hard actors sittin' on the porch waxin' philosophical is a dish best passed to the person sitting on your right. There are nonsensical interviews of dust storm survivors who describe what the special effects department has just shown. There's no lack of understanding why the run time is 169 minutes. The dogged determination to not self-edit and lose script pages underscores either Nolan's lack of being a good audience or not caring about audiences - the latter a quality indicative of too many contemporary filmmakers. The ending leads to head scratching that, in another film, would elicit laughs from the audience. Poltergeists my patootie! ""Interstellar"" veers uncomfortably close to complete train wreck, but there are a few nice touches. While derivative, the articulated computers are cool. That mankind can solve mankind's problems without an advanced alien intelligence, God or other deus ex machina is the one original idea - and it's a good one. Save very few elements to recommend it, ""Interstellar"" is a really, really long bore pretending importance. There's nothing worse than films of that ilk.",0
554,This movie was a cinema masterpiece why? because of its engaging story the emotion you feel as you are sitting in your seat the actors great performances and a director that knows what he is doing is there anything wrong with the movie? Plot holes but its not enough to be terrible,1
555,I do believe this movie does have many shortcomings in the ways of character development and overuse of special effects but it doesn't take away the epic feel of this Sci Fi movie. I disagree that it is Nolan's worst efforts to the big screen but it certainly isn't the best.,1
556,"Interstellar features the sloping surfaces of Inception, philosophy of space odyssey, realism and visuals of Gravity, and the surviving battle of Apollo 13, all in one amazing spectacle.",1
557,"I generally enjoy Christopher Nolan films, even if at times I think he gets a little carried away with esoteric ideas for his own good. Sadly Interstellar is one of those films where his grand ideas have run out of control and there was no-one around to tell Nolan to pull his head in. As a result Interstellar is pretentious, waffling, self-indulgent load of pseudo-artistic bulldust that left me infuriated and wishing I could get my money and my two hours back. I rarely give very low scores for things, because most have some positive qualities, but the negatives of Interstellar were so infuriating that I can't let it slide.",0
558,"The First Half of the Film is Nice and Mind Blowing. Director Even used a Scientist to get accurate Scientific ""Scenes and Scripts"". But one thing I hate the most is ""HOW COME McCONAUGHEY NOT TORE APART WHEN HE ENTERS THE GARGANTUA BLACKHOLE AND HOW COME THE LIBRARY IN HIS HOUSE WAS IN THERE .?. IF ROMILY WAITED 23 YEARS THEN HOW LONG Dr. MANN WAITED?.."" This film is but a deceptional hit.",0
559,The movie has lived up to its hype in my eyes.It took a little while to get going but it got intresting fairly quick.It does have its little flaws but still definitely worth a 9.,1
560,"I had high hopes for this film, and as the end credits rolled I was not dissapointed.   This films core focus is 'is humanity able to cope psychologically' when exposed to such powerful time bending forces of relativity.The SFX are pretty epic, and you get a real sense of being with them on their voyage through time and space.The ending is great, and ties the entire film together, I appreciate a lot of people say its far fetched, but its quite plausible and very forward thinking in theory, it will open your mind.My only minor criticism would be, for me, that the film is a little too emotional with regards to coop and his family (yes i was hiding the fact i was quite choked at the cinema through various scenes) but I guess that was the films core premise.  Bravo to all involved.  You will walk away knowing whats more important in life.",1
561,"The best movie that has ever come. This movie is made by consulting the best theoretical physicists. So blaming it for unbelievable scientific scenes is **** Only a mentally retarded person can say it is a useless movie. The ultimate struggle for unconditional love, Love is beyond all dimensions, that is what Nolan meant. A true masterpiece!!",1
562,"No doubt visually stunning and addresses an important issue we may face in the near film. Along with a stunning soundtrack and a moving plot line makes this film great. However what prevents it from being a masterpiece is the unnecessary length along with this film being covered in Nolan's fingerprints. Interstellar suffers some of these amen issues that Inception did with large points implied however the film can't grasp the full concept. Nolan tries his best to avoid exposition, but its inevitable. Some of his  characters were stale and seemingly there to just explain important plot points. Despite that however, I found this to be a very entertaining film, keeping me on the edge of my seat nearly the entire show.",1
563,Well... a new GREAT Christopher Nolan masterpiece !!! everything you see in the movie is AWESOME !!! from the storytelling to music and the special effects. it's the 168 MIN in your life that you'll never forget.,1
564,"Really liked this great movie Matthew McConaughey just gets better and better! The idea itself is a little scary, but thought it was beautifully filmed, all the actors compliment each other wonderfully.",1
565,"This is a really weird movie, and while that's not a bad thing, it can get really confusing. The concept is easy to understand, but the plot can get a little garbled in all the action. I wouldn't buy it, but if one of my friends had it on DVD or Amazon Prime one night for movie night, I'd watch it again.",1
